img_id,text
0,"PROPOS' NATURE INGREDIENT MENAGER MULTI-USAGE TERRE dE SOMMIERES 4100% NATUREL Argile 10036 pure et   naturelle Lerre Sommierespreserte des proprietes absorbantes qui permettent nelloyage sec des laches recalcitrantes Sur toutes les surfaces (moquette; tapis; parquel_- Elle est aussi efficace desodoriser linge: Ingredient Bentonite Dosage conseille Sclon usage. S[0an Lunponpacel cetl{ I 0t inunEi4 Wzouupl Rtiu fos; Lnfonr 00% R500 g JuSuac LABORATOIRE FROPOSNATURE UCUGRLDeC . [uacoJi JHH4E04 e+raaly 'Mp""0pr-nJincon 780 103 pour 'Pnz"
1,TLaeel=_ 7672 Xe RRIFIC LEBENSMITTELECHT Gw DAV GEPRAGTES DESIGN As YQULIKE BEST Designed in V cnre Y [Bextin ] LIZENZIERTE UND GESCHITZTE DESIGNS TEA WITH cccteics
2,"COMPOSITION Serving Size: Tablet (0.709 g) Each serving contains (Approx Values): Ingredient Oty / Serving % RDA"" #PHOSPHOcomplex@ Silybin (Sillybum marianum) 200 mg Dandelion (Taraxacum officinale) leaf extract 10.1 100 mg Kutki (Picrorhiza kurroalrhizome extract 0.5% Bitters 50 mg Kasani (Cichorium intybus) seed extract - 1% Bitters 25 mg Punarnava (Boerhavia diffusa) root extract 0.07% alkaloids 25 mg # Bhui amla (Phyllanthus amarus) WP extract - 0.57 Bitters 25 mg Amla (Phyllanthus emblica) fruit extract - 10% Tannins 25 mg Licorice (Glycyrrhiza glabra) root extract 5k Glycyrrhizin 25 mg Vitamin E 10 mg 100 Piper nigrum fruit extract 957 Piperine 5 mg NUTRITIONAL INFORMATION PER SERVING (APpROX. VALUES): Nutrients Oty: / Serving %RDA"" Energy 3.04 kcal 0.13 Carbohydrate 0.51 g (Sugars) 0.2g Protein 0.04 g 0.07 Fat 0.09 g ""YRDA values established as per ICMR 2010 for sedentary lifestyle-Men #*% RDA not established by ICMR"
3,3 3 1 1 F IW! 1 5833 1 3 1 1 1 1 H 0 L 1 W # I 1 1  Hu I M 1 H H 1 V 1 J Hl U 0 H IH U Hhh 1 jj 1 Ilu 1 # 1 1 1 1 HH 1 1 1 1
4,Horbaach' HIGH StRENGTH PSYLLIUM HUSK PLANTAGO OVATA 1400mG PLANT SEEDS FOOD VEGAN SUPPLEMENT 365 CAPSULES
5,"Naturally-Sourced Psyllium High strength 140Omg per serving Suitable for Vegans & Vegetarians HOrbaach"" Horbaach' hiGA StREnGTh PSYLLIUM HUSK 1400mG PLANTAGO ' OVATA PLANT SEEDS FOOD SUPPLEMENT 365 VEGAN CAPSULES"
6,"HOrBaach Directions: For adults, take two (2) vegan capsules daily, preferably with a meal. Do not exceed stated dose Nutrition Information HIG H STRE NGTH Typically Per Daily Dose Psyllium Husk Powder 1400mg PSYLLIUM ' Ingredients: Psyllium Husk Powder , Capsule Shell (Hy- droxypropylmethylcellulose) , Anti-Caking Agents (Mag- nesium Salts of Fatty Acids, Silicon Dioxide): May contain Sesame Seeds & Mustard: For allergens, HUSK see the ingredients in bold: Notice: Take this product with 22Oml of fluids Taking this product without adequate fluid cause the pOS- PLANTAGO OVATA sibility of choking: Do not use this product if you have 140OmG difficulty swallowing: If you experience chest pain, vom- PLANT SEEDS iting or difficulty in swallowing or breathing after taking this product; seek immediate medical attention. Do not take before sleeping: Fibre products can affect the ab- sorption of many medications. Do not take this product within 1.5 hours of taking medication. Free From: Artificial Colour , Artificial Flavour, Artificial Sweetener, Preservatives: FOOD VEGAN SUPPLEMENT 365 CAPSULES SUITABLE FOR VEGETARIANS & VEGANS Hu16790 € HOcbaACh may"
7,VEGAN WHEAT FREE soy FREE OVATA DAIRY FREE FREE FROM PRESERVATIVES HOrBaaCh Horbaach' StRE NGTh AIGH PSYLLIUM HUSK PLANTAGO = SEEDS PLANT = 140OmG VEGAN 365 CAPSULES FOOD SUPPLEMENT
8,Horbaach V 100% HIGHEST QUALITY TO HGH GMP ) HUSK OVATA 140OmG SEEDS 365 HOcbaaCh Horbaach' GMP ( STtRE NGTh PSYLLIUM ANUFACTURSS IN 4 S PLANTAGO 5 ANUFACTUR O PLANT 4 IN VEGAN CAPSULES FOOD SUPPLEMENT
9,NEW LOOK SAME TRUSTEDQUALITY OLD Horbaach NEW Horbaach' HIGh STRENGTH PSYLLIUM HIGH StRENGTh HUSK PSYLLIUM I4OOMG perving HUSK PLANTAGO OVATA 1400mG PLANT SEEDS FOOD VEGAN SUPPLEMENT 365 CAPSULES FOoD VEGAN SUPPLEMENT 365 CAPSULES PACKAGING MAY VARY HOrbaach
10,"GroBe Kapazilat; Tragiahigkeit bis zu 30KG Das Material ist ca. Smm dick und die Fugen sind verstarkt, so dass es sehr stark ist. Tragfahigkeit bis zu 30KG, kann eine Vielzahl von Gegenstanden 30 KG aufnehmen."
11,"WILDFANG M XS 8 M Xi 1,3 cm 2 cm 2,5 cm 3 cm 3,5 cm 12 cm 13 cm 14 cm 15 cm 16 cm < 10kg 10-15kg 15-25kg 25-45 kg 45kg"
12,"K Helps in osteoarthritis Kelps in digestion Reduces inflammation BASED Anti-bacterial properties C (0 Helps in PCOS 0A ok 0 CK Ako ORGANICS SeRICH ORGANICS RIc ORGANICS SRICH ORGANICS USDA ORGANIC 'CH 2 SgRICH ORGANICS ( RICH RFOOD 1 SUPE RG ORGANICS 'JSN3Q SZVIIN3SS: BASED ICH SUPERFOOD PLANT RICH ORGANIC L SaRCH SPEARMINT SANICS TEA GREEN IN VITAMIN A ANTIOXIDANTS -IN NATURE HIGH I ARIQ RICH IN / ANTI-BACTERIAL L (3.53 IRON PANICS Sacp""~H SOURCE = 100 = GREAT = WEIGHT ORGANICS NET ~ERICH ANICS"
13,USDA ORGANIC SUPERFOOD JSNJO Ss-RICH ORGANICS PROMOTES ORGANIC PSAPERFASE DIGESTIVE HEALTH SPEARMINT GREEN TEA HIGH VITAMIN A HIGH IN ANTIOXIDANTS RICH IN ANTIOXIDANTS ANTI-BACTERIAL IN NATURE GREAT SOURCE OF IRON +COMBATS DISEASES NET WEIGHT 100 9 (3.53 02) PLANT _ ~PREMIUM ; 'BASED ( INgiaION
14,"PACKAGING CHANGED FOOD FOR THE MODERN LIFE SUPERFOOD JSNEO Ss-RICH HANDMADE HfLeing FARMERS QUALITY Lnctooa Ve mordilecl produdte ORGANICS #ieot( IuIn ~ Tcnct 0sorhkx Daded &ed0 Meeian dalmaora bolty tr Gdenennna Ss-RICH Ourbody temp ? and pu-ing Jranatro SPEARMINT PURE HERB eficienty. Spoiinl is Ird miocubus tci whih ble coe dxu ORGANICS sorich Organk: bclic e tat ite first %e? bemcr Karb wilh Ike focd rou tol irsida ond 0ui. Hgh polassum kzvel 7e herb Uood messue in cctto Itato ncco Daance Yable netrork lrmur) armog Troupt wnen pres4 Vgani HOw TO USE ard Oror natro Peslicidc-Frcc produce - Seni medional ter, spearini con Trode Inta hetbal bounty Tro ihutom Molrer nq 7*J mnan fuddososce  vegdalle cjoycd-comp&lcly nalural cUnes Cr for sprinklng pposes Cln Ingredients Spocrmir: Heioal Ica SORIcHoRGaNiCS.Com Nutritional Facts Jssai Kli Serving size 289 PLANT BASED Calories 8Okcal SUPERFOOD Tat7530 oRdodem "" Total Corbohydrale SPEARMINT Oole Ikene 4#- udone < ~ritoarrd& Diciny Fibrc GREEN TEA olal Fal Caution Pocied locility tat handlos cther Satvratcd Fat nut and td 1 buy proouc Sodium lomeee domagcd Prolein Storoge Instructions Stre E HIGH MAMIN A Feskneke product %okd 3oie Ye BEST LITORE  MonTHS FROM THE DAIE Of PACKAGING Consemc wilt n mcalhs alrt optning pockul: RICH E ANTIOXIDANTS PACKAGED AND MARKETED Bt: Sich Organics Pvt; Lid NET WT 100g 5302) AVTI-BACTERIAL IN NATURE Scolini Noidu Pars Shoshi / Nuw Ddhi-110631 MRP Rs. 300/ - Irdio County Oriain Indic GREAT SOURCE OF IRON USDA For cuslomcr fecdbock PKD. coniou 730jj317s ~Soreeojid 0 59nCs,C6 BATCH NO: ISCIZJ6F cokan Cld loch Joo  3 ORGANIC Ca 7a 04 mx peptieb edtdt i Aok #ekt 6eET te lttan Fee Etely FOOD FOR THE MODERN LIFE SUPERFOOD & Certificd Organic by OncCert Int: SS1 JSNJA (Accredeation No- NROP/NAB/008) BEFORE Ss-RICH Jssal Ma AMIC USDA Onecert ORGANICS LIC. No. 12721999000135 Ss-RICH Our temple  ond putting raw and ORGANIC SPEARMINT HERBAL TEA natural foods Ihe key makc run efficiently- Spearmint is that miraculous herb which Iake ORGANICS We Sorich Organics believe that the first step lo care of you inside and out. High potassium level bettler life starts with the food you eat; of tne herb blood pressure in control: also We work with stable network of farmers ond hormonal balance. farmer   groups, practice   organic DIRECTION OF USE farming and grow natura pesticide produce, We bring  you Ihe bounly straight from Mother Semi medicina herb, spearmint can be made inlo herbal Earth, giving You food was mcant Io be Iea_ Ii can also be ground, if used as & spice in vegetable enjoyed-completely nalural, curries or for sprinkling purposes: WWW.SORICHORGANICS.Com Ingredients : Organic Spearmint Pure Herb Country of Origin India PLANT BASED HANDCRAFTED ELPING Nutritional Facts ORGANIC SUPERFOOD FOR FRESHNESS FARMERS QUALITY Serving size 289 Lecra cort Oirechy orcduct Fresh#hdetome lonmuor) Kecrd 0l Sorich Ob> Calories 8Okcal LDPE SPEARMINT wpencodi pacl Cncor Mdanabe for qucihy; lasle and alour toolir plort- aihnat Totol Carbohydrate Coution Pocked Focility Ihat hond es otter nuls and Totol Sugar scods. Do not buy the prodixt if it is lompered domoged Dietry Fibre GREEN TEA Storoge Instructions Srore cool dry ploce. Keep Totol Fot the product scaled preserve freshness Saturated Fat MANUFACTURED AND MARKETED BY: Sodium mg HIGH IN VITAMIN Sorich Orgonics Fvt: Ltd. Protein Plot No-63, Block-B, Sector-63, Noida, Gaulam RICH IN ANTIOXIDANTS Buddha Consume within 2 months after opening the packet: Nogar; Uttar Pradesh 201301 For customer feedback : NET WEIGHT 100 g (3.53 0z) ANTI-BACTERIAL IN NATURE contact us: [phone] emoil: care@sorichorganics  com MRP Rs. GREAT SOURCE OF IRON oltoxnt focebook com/sorichorganics/ com/sorich.organics/ Iemnannnn BATCH NO. NET WEIGHT 100 g (3.53 0z) Iniorfion df kbd gophic/cob /ock duign pnishatlc dkro: PKD: obou hooth bencks nutrfonal bocb = this prodid #OUrceo Fon prirt ab = 078 ord cubns Orl corm Keton Iheir venhoble nuton USE BY AFTER Note: Packaging may vary for a brief period of time: Pun0 JNmalnt' uE Meda 1 +olrig Jacon grourd; Sugor F u Kp Nojar PLANT , ~PREMIUM F 'BASED 1 'INJIION body keeps keeps whom Aree Ctou instagram. inlenion ~medo oaiud"
15,"X Loose packaging X Impurities added 7, Other Does not brew easily: brands K Added preservatiyes Processed chemically VS QSDc SUPERFOOD Sz JSNgA Air-tight packaging SorGICH Impurities free PLANT RASF' Brews easily ORGANIC SUPZRFOOD SPEARMINT GREEN TEA No preservative HIGH VITAMIN _ RICH IN ANTIOXIDANTS ANTI-BACTERIAL IN NATURE Directly from farm GREAT SOURCE OF IRON NET WEIGHT 100 9 (3.53 02) ch Gi VCS AIcH Ss-RIC Ch ORGAN KICH QRGANICS SsRICHC LIACH ORGANIC( ANICS PI A NT E PREMIUM  ' BASED 1 'INJIION SgRC DeRICH RGC ORGANICS CS SeRI added p ICL SARICH ORGANICS GRICH ANICS"
16,# Glucon-D FREE' Regukarzo0g Ipack Glucon-D 1 Instant Energy Ill 1 W Ku 6 d d 6 F 65 D3 UUHlans Reyulan 6 99.4% pure Glucose Vitamin Minerals
17,"# Glucon-D KM FREE' Reguiso 280g Glucon-D Net Weight: Instant Energy Ikg Occasions of use: In summer when the sun drains out energy or when hectic lifesiyle leaves You tired, your family needs the 'Instant Energy' of Glucon-D 99.4% pure Glucose Glucose is an Instant energy source for the body and is the only energy source for the brain. Vitamin Glucon-D has Vitamin D and Calcium that provides strength to the bones and body: Minerals Glucon-D has Phosphorus tat is essential for energy production and storage. So experience the 'Instant Energy' of Glucon-D with your familyl Adof 3R: 6 # %141 9aR Frot & rff & f #R & Hrria eraax dald & 378 rifeg Tool-&} & ""ga %fart"" ! 99.4% %& ""{r & Joei afad &1 & JR %8 RHT &} afa &aat $9HF Hiez &1 1 facifia 48 feifv & &ik #RR, vit &fasui siR ?Ri &} w4g Tmal &1 Faror Tei--3} 4 & 9R3R, &i af9 1791e7 sik %ize & felg 31a41d?44 & 1 Tqoi7-&} & 'gra :far' HSTHEG_ &r4} RaR 7e ! ""Offer valid till stocks last Packs without this Offer also available. ""Offer available in specifically marked only: We would love to hear from you: 7"" Floor; ""D"" Shivsagar; Worli; Mumbal 4n0 018. Consumer Cell; Heinz India Pvt Ltd , cleedback@in hjhelnz com Toll Free No. 1800 102 5444 Visit us at: WWWheinzco in [consumer: LOT No; MFD . MRP Rs/R (NOL,OF ALL TAXES) (See space below bottom of jar.) (pack Gr: Fti Tort goh ToA-& packs "
18,"# Glucon-D GREE' Regjucarz60g Glucon-D 1 Instant Energy 1 NUTRITIONAL VALUE* Per 1Og Per Serve (359) Value. 360kcal 126kcal Protein . Og 0g Carbohydrates 31.5g of which sugar (sucrose)_ Og Fat & All types of fatty acids . Og Og Calcium .170mg 59. Phosphorus :1OUmg 35mg Vitamin D 300L.U. 105L.U. Approx. Value DIECTONS fur USE: Add 4 teaspoontul Glucon-D (approx; 359) fo cne giess of water (2oOml) and stc; INGREOIENTS: Glucose (99.4%}, Minerals (Calcium Phosphates) and Vitamin D based beverage mix (Proprietary Food).  Condition: Store in a cool, dry place away from strong odours, BeSt BEFORE 24 MONTHS FROM MANUFACTURE: Manufactured for: Heinz India Pvt; Ltd,, 7"" Floor; ""D"" Shivsagar; Worl; Mumbai - 400 018. fssai Lic; No; 10043022001417- For manufacturedat location refer to first character of lot no, and see below: India Pvt Ltd , Manzurgarhi; Aligarh - 202 001. FSSAI Lic. No. 10014051000865 6) Heirz India Pvt Lid, PlotNo. D-99A & 8,ESIP; Sitarganj; Udhamsingh Nagar; Uttarakhand - 262 405, FSSAULIc: No. 10014012000278 SySuperchem Industries; Jamani wala Road, Jambu Khala, Badrpur; Paonta Sahib - 173 025, (HPJ FSSAl Lic. No. 10014062000273 Net Weight: Ikg pack Energy 5mg Glucose | Storage  Jleinzy AHeinz !"
19,# Glucon-D FREE' Regjukorz09 Ipack Glucon-D 1 Instant Energy Illl 1 6 Fa 6 d h 6 Yu 06 Glucon-D BE Instant Energy (Ulans 1 1 SS; 90. Requlanr Reydlanr 6 99.4% pure Glucose Vitamin Minerals 4% pure Glucose Vitamin Minerals
20,WEE Glucon- 0 9.4 in 23 cm
21,ONE SIZE FITS ALL STRETCHABLE AND BLACK FABRIC BLOCKS FORM FITTING THE LIGHT EXPERT-GRADE GEL NON-TOXIC NO SMELL FLEXIBLE COMFORTABLE FOR COLD OR HOT THERAPY 3.1in @ 5 22.2 in
22,925 Sterling Silver 18K Gold Plated 0.28 INCH (7 MM) High Polish 0.07 INCH (1.8 MM) 16+2 INCH Extend Chain Net Weight: 2.7G (4O5MM+SOMM) Manual measurement; the size may be slightly different from the physical: 8
23,Crealig ; ( sustainable Valpednkatare 1 koryou Visit www.knorr.com/uk 1 How to use Knorr 9 Stock Pots: MSG 8 1 p GLUTEN NO ADDED AND FREE MSG PRESERVATIVES 1 4x28g = 112g e 1 : eilher:dissolve 1 the into 8 of boiling ov: add the 1 0 water: directly 5 1 to dish: 86  Best Before End: and ARtiFICIAL  9 3 Soompot  pot
24,"9.1cm/3.58"" 36.8cm/ 14.48"" 481 13Ah 481 17BBAh 11.1cml 4.37"" Type Downtube Battery 13Ah: 2500m-A-h Battery Cell 17.SAh: Sam-sung/L-GICell 350OmAh Send it randomly Charger 48V 13Ah (2A) Charger Output Current 48V 17.5Ah (4A) USB port BMS 3OA KG Battery Weight 4IKG 44KG"
25,"9.1cm/3.58"" 36.8cm/ 14.48"" 481 13Ah 481 17BBAh 11.1cml 4.37"" Type Downtube Battery 13Ah: 2500m-A-h Battery Cell 17.SAh: Sam-sung/L-GICell 350OmAh Send it randomly Charger 48V 13Ah (2A) Charger Output Current 48V 17.5Ah (4A) USB port BMS 3OA KG Battery Weight 4IKG 44KG"
26,Product Name Harvest Festival Doll Product Size 15x9x26CM ICtn. 96PCS Carton Size 52*42*40CM Material Polyester material Craftsmanship Manual Colour Brown Yellow Orange Product Weight aty_ Grey 158g
27,158g
28,Consistens NUVIDA NATURAL HEALTH CRANBERRY EXTRACT High Natural for and SUITABLE _ VEGETARIANS _ VEGANS 90 (GMP) Strength Extract Urinary` Tract Bladder Support FOR ` AND 5ooOmg  Tablets Food Supplement
29,"3 Jbapu3M'8ni *0-43 uedoulsbunoepibn Uilorjp3 IL 0s 50 ml Carvomin Verdauungstropfen 18,55 ml Flussigkeit zum Einnehmen Wirkstoff: Auszug aus einer Mischung von Angelikawurzeln; Benediktenkraut und Pfefferminzblattern KLSNGE PHARMA g/20"
30,"27-27p~32_ ~DZOERRrEC` {245 S0M 085 4253 50 ml Carvomin Verdauungstropfen 18,55 g/20 ml Flussigkeit zum Einnehmen 20 hei 4 04 H V ( 50 ml Wirkstoff; 1 Benedikterka Carvomin piazoe I~ 4' Verdauunptvcc A28 , Verdauungstropfen keit Mischung W"" 18,55 ml ferminzblate"" 9 Flussigkeit zum Enthalt 5811 ' Wirkstoff: Einnehmen mittel fur Kne . aus einer Mischung lagern Dx < von Angelikawurzeln; Benediktenkraut und dungsgete: Pfefferminzblattern Krankheitssy ? Packungst? eine ander?, KLSNGE tieren Res:V Zur Anwendung Phama_ bei Erwachsenen Klinge PHARMA Carvomin Verdavungstropfen 7 Einnenmen 52/20ml 18555 'ZUm 2 Flissikeitz { Anwendung iErwachsenen )flissgteit /18s55 ""1855  entfalien L 8 [147531 Mischung [ Beneditenkvau 1 1 0 enthar:""  Pharma g/20 Klinge t 1 0 Auszug 0 1 ausschlieece"". 31"
31,"2 ZaSL~'~8? 1285 ~ 2S Shl 50 ml Carvomin 'B2U Verdauungstropfen U; Uuh Wi 18,55 ml Flissigkeit zum Einnehmen 7 0 0 U U V 0 Ww W Wk W 0 W U 50 ml Wirkstoff: 1 0 Benediktenka' Carvomin pflanzliches * Verdauungstoc Verdauungstropfen keit enthazz"" Mischung W"" 6 18,55 ml ferminzblatte"" Wirkstoff: Flussigkeit zum Enthalt 58 1 4 Auszug aus einer Mischung Einnehmen mittel fir Knz . von 'Angelikawurzeln; lagern D < Benediktenkraut und 2 Pfefferminzblattern dungsgeterer"" Krankheitsg "" Packungst? KLSNGE eine tieren Rez: PHARMA Zur Anwendung Phara. bei Erwachsenen Klinge Favonin Vetaunestcopfen 1856 2  Phssidett )   onenmen g/20 akrwntieeren tban5s 0 keturcseksst alkdhdl 1 0 1 6 1 2 ~aussthcllto Y 6 1 ) Arssbel 0 6 7 0 ) 6 1 1 1 1 0 0 | 0 1 0 0 ) 1 ) 9 1 6 g/20 0 ) 9 ausschliecic: 6  ancere"
32,"2732721313025 50M ~37O5422F; 72r/ 2= 42523 50 ml Carvomin Verdauungstropfen M g20 18,55 g/20 ml 0V Flussigkeit zum Einnehmen 1U hei 41 9aeh 319 A6 a 008 N; 026 , 4 Wirkstoff: aus einer Mischung von Angelikawurzeln; Benediktenkraut und Pfefferminzblattern KLSNGE PHARMA Carvomin Verdauungstropten 7 Einnenmen 18555 Flissgkeitz ' Anwendung iErwachsenen ) flissgkeit Avszug 8 ""18555 ZQmtf  Angelkamurzeh entfalten' L dpfeter: 0147531a Mischung 5 Beneditenkaut L /133331 ^ /n 4 mnzblattern ( 0 N 0 0 Phafma  Klnge , 1 4 N Auszug 0 1 N"
33,"72 ~aD> ~ *4 288e3 53585Z ~a 2 50 ml I8s Carvomin 'VrOh Verdauungstropfen Uur Uuh bj 18,55 ml Flussigkeit zum Einnehmen 8 0 0 U V 0  W W Vp V M V W h 6 Wirkstoff: 6 Auszug aus einer Mischung von 'Angelikawurzeln; Benediktenkraut und Pfefferminzblattern KLSNGE PHARMA Favonin 50ml Vedauupestorfen Phssdett ) aCnnelimen g/20 akwrhfsten Mut5 2 katurcshekesst 7 sknenttev steatten 1 6 0 remfre ~risttellkt "" 6 1 Atues seT ) L 0 0 6 0 6 6 1 1 ) | 0 0 1 1 0 ) 1 7 ) 9 1 6 0 y ) 9 6 "
34,1.59 USB CHARGING   PORTS VOdE IDOMNI
35,How to Use Place the curtain between the counterweight and the magnet 4cm/1.6in Weight:26g Load-bearing metal block
36,"28"" 2 7 FREEWHEELS 800w 36V GABEL MINDESTBREITE 135MM HINTERRAD MIT BRUSHLESS MOTOR"
37,"28"" 2 7 FREEWHEELS 800w 36V GABEL MINDESTBREITE 135MM HINTERRAD MIT BRUSHLESS MOTOR"
